Team,Player,Primary_Archetype,Secondary_Archetype
Miami Heat,Bam Adebayo,Versatile_Forward,Scorer
Miami Heat,Cody Zeller,Scorer,Ball_Handler
Miami Heat,Dru Smith,Versatile_Forward,Slasher
Miami Heat,Duncan Robinson,Scorer,Versatile_Forward
Miami Heat,Haywood Highsmith,Scorer,Ball_Handler
Miami Heat,Jaime Jaquez Jr.,Versatile_Forward,Scorer
Miami Heat,Jaime Jaquez Jr.,Versatile_Forward,Scorer
Miami Heat,Jimmy Butler,Scorer,Ball_Handler
Miami Heat,Kel'el Ware,Versatile_Forward,Slasher
Miami Heat,Kevin Love,Versatile_Forward,Slasher
Miami Heat,Nikola Jovic,Scorer,Ball_Handler
Miami Heat,Terry Rozier,Scorer,Ball_Handler
Miami Heat,Tyler Herro,Scorer,Versatile_Forward
Miami Heat,Udonis Haslem,Scorer,Ball_Handler
Milwaukee Bucks,AJ Green,Scorer,Versatile_Forward
Milwaukee Bucks,Andre Jackson Jr.,Versatile_Forward,Slasher
Milwaukee Bucks,Bobby Portis,Versatile_Forward,Scorer
Milwaukee Bucks,Brook Lopez,Versatile_Forward,Scorer
Milwaukee Bucks,Cameron Payne,Versatile_Forward,Scorer
Milwaukee Bucks,Chris Livingston,Scorer,Playmaker
Milwaukee Bucks,Damian Lillard,Scorer,Ball_Handler
Milwaukee Bucks,Gary Trent Jr.,Scorer,Versatile_Forward
Milwaukee Bucks,Giannis Antetokounmpo,Scorer,Versatile_Forward
Milwaukee Bucks,Giannis Antetokounmpo,Scorer,Versatile_Forward
Milwaukee Bucks,Grayson Allen,Scorer,Versatile_Forward
Milwaukee Bucks,Khris Middleton,Versatile_Forward,Scorer
Milwaukee Bucks,MarJon Beauchamp,Scorer,Versatile_Forward
Milwaukee Bucks,Pat Connaughton,Versatile_Forward,Scorer
Milwaukee Bucks,Taurean Prince,Scorer,Versatile_Forward
Minnesota Timberwolves,Anthony Edwards,Scorer,Versatile_Forward
Minnesota Timberwolves,Daishen Nix,Scorer,Ball_Handler
Minnesota Timberwolves,Donte DiVincenzo,Versatile_Forward,Scorer
Minnesota Timberwolves,Jaden McDaniels,Scorer,Versatile_Forward
Minnesota Timberwolves,Judah Mintz,Scorer,Ball_Handler
Minnesota Timberwolves,Karl-Anthony Towns,Versatile_Forward,Slasher
Minnesota Timberwolves,Leonard Miller,Versatile_Forward,Scorer
Minnesota Timberwolves,Luka Garza,Versatile_Forward,Scorer
Minnesota Timberwolves,Mike Conley,Versatile_Forward,Ball_Handler
Minnesota Timberwolves,Naz Reid,Versatile_Forward,Scorer
Minnesota Timberwolves,Nickeil Alexander-Walker,Scorer,Versatile_Forward
Minnesota Timberwolves,Ricky Rubio,Scorer,Ball_Handler
Minnesota Timberwolves,Rudy Gobert,Versatile_Forward,Slasher
Minnesota Timberwolves,Terrence Shannon Jr.,Scorer,Versatile_Forward
Minnesota Timberwolves,Troy Brown Jr.,Scorer,Ball_Handler
New Orleans Pelicans,Brandon Ingram,Scorer,Versatile_Forward
New Orleans Pelicans,Brandon Podziemski,Scorer,Ball_Handler
New Orleans Pelicans,CJ McCollum,Scorer,Versatile_Forward
New Orleans Pelicans,Edy Tavares,Scorer,Ball_Handler
New Orleans Pelicans,Herbert Jones,Versatile_Forward,Slasher
New Orleans Pelicans,Jeremiah Robinson-Earl,Versatile_Forward,Slasher
New Orleans Pelicans,Jonas Valanciunas,Interior_Post,Defensive_Anchor
New Orleans Pelicans,Jordan Hawkins,Scorer,Versatile_Forward
New Orleans Pelicans,Jose Alvarado,Versatile_Forward,Ball_Handler
New Orleans Pelicans,Kevon Looney,Versatile_Forward,Interior_Post
New Orleans Pelicans,Moses Brown,Scorer,Ball_Handler
New Orleans Pelicans,Trey Murphy III,Scorer,Versatile_Forward
New Orleans Pelicans,Trey Murphy III,Scorer,Versatile_Forward
New Orleans Pelicans,Yves Missi,Versatile_Forward,Interior_Post
New Orleans Pelicans,Zion Williamson,Scorer,Versatile_Forward
New York Knicks,Alec Burks,Scorer,Ball_Handler
New York Knicks,Cameron Payne,Versatile_Forward,Scorer
New York Knicks,Deuce McBride,Scorer,Ball_Handler
New York Knicks,Donte DiVincenzo,Versatile_Forward,Scorer
New York Knicks,Jalen Brunson,Scorer,Ball_Handler
New York Knicks,Jericho Sims,Versatile_Forward,Slasher
New York Knicks,Josh Hart,Versatile_Forward,Slasher
New York Knicks,Karl-Anthony Towns,Versatile_Forward,Slasher
New York Knicks,Mikal Bridges,Scorer,Versatile_Forward
New York Knicks,Miles McBride,Scorer,Versatile_Forward
New York Knicks,Mitchell Robinson,Versatile_Forward,Defensive_Anchor
New York Knicks,OG Anunoby,Scorer,Versatile_Forward
New York Knicks,Precious Achiuwa,Versatile_Forward,Slasher
New York Knicks,R.J. Barrett,Scorer,Ball_Handler
New York Knicks,Taj Gibson,Scorer,Versatile_Forward
Oklahoma City Thunder,Aaron Wiggins,Versatile_Forward,Scorer
Oklahoma City Thunder,Ajay Mitchell,Scorer,Versatile_Forward
Oklahoma City Thunder,Alex Caruso,Versatile_Forward,Slasher
Oklahoma City Thunder,Branden Carlson,Versatile_Forward,Scorer
Oklahoma City Thunder,Cason Wallace,Versatile_Forward,Slasher
Oklahoma City Thunder,Cason Wallace,Versatile_Forward,Slasher
Oklahoma City Thunder,Chet Holmgren,Versatile_Forward,Scorer
Oklahoma City Thunder,Dillon Brooks,Scorer,Versatile_Forward
Oklahoma City Thunder,Isaiah Joe,Scorer,Versatile_Forward
Oklahoma City Thunder,Jalen Williams,Scorer,Versatile_Forward
Oklahoma City Thunder,Josh Giddey,Versatile_Forward,Ball_Handler
Oklahoma City Thunder,Kenrich Williams,Versatile_Forward,Slasher
Oklahoma City Thunder,Keyonte George,Scorer,Versatile_Forward
Oklahoma City Thunder,Luguentz Dort,Versatile_Forward,Scorer
Oklahoma City Thunder,Shai Gilgeous-Alexander,Scorer,Versatile_Forward
Orlando Magic,Anthony Black,Scorer,Versatile_Forward
Orlando Magic,Cole Anthony,Versatile_Forward,Ball_Handler
Orlando Magic,Franz Wagner,Scorer,Versatile_Forward
Orlando Magic,Gary Harris,Versatile_Forward,Slasher
Orlando Magic,Goga Bitadze,Versatile_Forward,Slasher
Orlando Magic,Jalen Suggs,Versatile_Forward,Scorer
Orlando Magic,Jett Howard,Scorer,Versatile_Forward
Orlando Magic,Joe Ingles,Playmaker,Ball_Handler
Orlando Magic,Jonathan Isaac,Versatile_Forward,Defensive_Anchor
Orlando Magic,Kentavious Caldwell-Pope,Versatile_Forward,Scorer
Orlando Magic,Markelle Fultz,Playmaker,Facilitator
Orlando Magic,Moe Wagner,Two_Way_Wing,Versatile_Forward
Orlando Magic,Paolo Banchero,Versatile_Forward,Scorer
Orlando Magic,Tristan da Silva,Versatile_Forward,Scorer
Orlando Magic,Wendell Carter Jr.,Versatile_Forward,Slasher
Philadelphia 76ers,Alex Reese,Scorer,Ball_Handler
Philadelphia 76ers,Andre Drummond,Versatile_Forward,Slasher
Philadelphia 76ers,Andre Drummond,Versatile_Forward,Slasher
Philadelphia 76ers,Brandin Podziemski,Versatile_Forward,Scorer
Philadelphia 76ers,Buddy Hield,Scorer,Versatile_Forward
Philadelphia 76ers,Cameron Thomas,Scorer,Ball_Handler
Philadelphia 76ers,Eric Gordon,Scorer,Ball_Handler
Philadelphia 76ers,Guerschon Yabusele,Versatile_Forward,Slasher
Philadelphia 76ers,Joel Embiid,Scorer,Versatile_Forward
Philadelphia 76ers,Kelly Oubre Jr.,Scorer,Versatile_Forward
Philadelphia 76ers,Kyle Lowry,Playmaker,Scorer
Philadelphia 76ers,Paul George,Scorer,Versatile_Forward
Philadelphia 76ers,Ricky Council IV,Scorer,Ball_Handler
Philadelphia 76ers,Tobias Harris,Versatile_Forward,Scorer
Philadelphia 76ers,Tyrese Maxey,Scorer,Versatile_Forward
Phoenix Suns,Bol Bol,Scorer,Ball_Handler
Phoenix Suns,Bradley Beal,Scorer,Ball_Handler
Phoenix Suns,Deandre Ayton,Versatile_Forward,Slasher
Phoenix Suns,Devin Booker,Scorer,Ball_Handler
Phoenix Suns,Drew Eubanks,Versatile_Forward,Scorer
Phoenix Suns,Grayson Allen,Scorer,Versatile_Forward
Phoenix Suns,Josh Okogie,Versatile_Forward,Slasher
Phoenix Suns,Jusuf Nurkic,Scorer,Ball_Handler
Phoenix Suns,Kevin Durant,Scorer,Versatile_Forward
Phoenix Suns,Mason Plumlee,Versatile_Forward,Slasher
Phoenix Suns,Nickeil Alexander-Walker,Scorer,Versatile_Forward
Phoenix Suns,Royce O'Neale,Versatile_Forward,Slasher
Phoenix Suns,Ryan Broekhoff,Scorer,Ball_Handler
Phoenix Suns,Ryan Dunn,Versatile_Forward,Slasher
Phoenix Suns,Tyus Jones,Versatile_Forward,Playmaker
Portland Trail Blazers,Anfernee Simons,Scorer,Versatile_Forward
Portland Trail Blazers,Blake Wesley,Versatile_Forward,Scorer
Portland Trail Blazers,Clifford Omoruyi,Scorer,Ball_Handler
Portland Trail Blazers,Damian Lillard,Scorer,Ball_Handler
Portland Trail Blazers,Deandre Ayton,Versatile_Forward,Slasher
Portland Trail Blazers,Deni Avdija,Scorer,Versatile_Forward
Portland Trail Blazers,Donovan Clingan,Versatile_Forward,Slasher
Portland Trail Blazers,Jabari Walker,Versatile_Forward,Slasher
Portland Trail Blazers,Jerami Grant,Scorer,Versatile_Forward
Portland Trail Blazers,Jusuf Nurkic,Scorer,Ball_Handler
Portland Trail Blazers,Larry Nance Jr.,Versatile_Forward,Slasher
Portland Trail Blazers,Rayan Rupert,Versatile_Forward,Slasher
Portland Trail Blazers,Scoot Henderson,Scorer,Versatile_Forward
Portland Trail Blazers,Shaedon Sharpe,Scorer,Versatile_Forward
Portland Trail Blazers,Toumani Camara,Versatile_Forward,Scorer
Sacramento Kings,Alex Len,Scorer,Ball_Handler
Sacramento Kings,Davion Mitchell,Versatile_Forward,Ball_Handler
Sacramento Kings,De'Aaron Fox,Scorer,Versatile_Forward
Sacramento Kings,DeMar DeRozan,Scorer,Versatile_Forward
Sacramento Kings,Domantas Sabonis,Versatile_Forward,Slasher
Sacramento Kings,Harrison Barnes,Scorer,Versatile_Forward
Sacramento Kings,Keegan Murray,Versatile_Forward,Scorer
Sacramento Kings,Keegan Murray,Versatile_Forward,Scorer
Sacramento Kings,Keon Ellis,Versatile_Forward,Scorer
Sacramento Kings,Kevin Huerter,Versatile_Forward,Scorer
Sacramento Kings,Luka Doncic,Scorer,Ball_Handler
Sacramento Kings,Malik Monk,Scorer,Versatile_Forward
Sacramento Kings,Mason Jones,Scorer,Ball_Handler
Sacramento Kings,Terry Taylor,Scorer,Ball_Handler
Sacramento Kings,Trey Lyles,Scorer,Ball_Handler
San Antonio Spurs,Bismack Biyombo,Versatile_Forward,Scorer
San Antonio Spurs,Blake Wesley,Versatile_Forward,Scorer
San Antonio Spurs,Brandon Miller,Scorer,Versatile_Forward
San Antonio Spurs,Cedi Osman,Scorer,Ball_Handler
San Antonio Spurs,Chris Paul,Playmaker,Facilitator
San Antonio Spurs,Darius Bazley,Scorer,Ball_Handler
San Antonio Spurs,Devin Vassell,Scorer,Versatile_Forward
San Antonio Spurs,Harrison Barnes,Scorer,Versatile_Forward
San Antonio Spurs,Jeremy Sochan,Versatile_Forward,Slasher
San Antonio Spurs,Julian Champagnie,Versatile_Forward,Slasher
San Antonio Spurs,Keldon Johnson,Scorer,Versatile_Forward
San Antonio Spurs,Malaki Branham,Scorer,Versatile_Forward
San Antonio Spurs,Sandro Mamukelashvili,Versatile_Forward,Scorer
San Antonio Spurs,Stephon Castle,Versatile_Forward,Ball_Handler
San Antonio Spurs,Victor Wembanyama,Versatile_Forward,Scorer
Toronto Raptors,Brandon Ingram,Scorer,Versatile_Forward
Toronto Raptors,Chris Boucher,Scorer,Defensive_Anchor
Toronto Raptors,Cory Joseph,Scorer,Ball_Handler
Toronto Raptors,Garrett Temple,Scorer,Playmaker
Toronto Raptors,Gradey Dick,Scorer,Versatile_Forward
Toronto Raptors,Immanuel Quickley,Versatile_Forward,Scorer
Toronto Raptors,JaKarr Sampson,Scorer,Ball_Handler
Toronto Raptors,Jakob Poeltl,Versatile_Forward,Slasher
Toronto Raptors,Jonathan Mogbo,Versatile_Forward,Slasher
Toronto Raptors,Kelly Olynyk,Versatile_Forward,Slasher
Toronto Raptors,Mouhamadou Gueye,Scorer,Playmaker
Toronto Raptors,Otto Porter Jr.,Two_Way_Wing,Versatile_Forward
Toronto Raptors,RJ Barrett,Scorer,Versatile_Forward
Toronto Raptors,Scottie Barnes,Versatile_Forward,Scorer
Toronto Raptors,Svi Mykhailiuk,Scorer,Versatile_Forward
Utah Jazz,Brandin Podziemski,Versatile_Forward,Scorer
Utah Jazz,Brice Sensabaugh,Scorer,Versatile_Forward
Utah Jazz,Cody Williams,Versatile_Forward,Scorer
Utah Jazz,Collin Sexton,Scorer,Versatile_Forward
Utah Jazz,Dorian Finney-Smith,Versatile_Forward,Slasher
Utah Jazz,Drew Eubanks,Versatile_Forward,Scorer
Utah Jazz,Jalen Brunson,Scorer,Ball_Handler
Utah Jazz,John Collins,Scorer,Versatile_Forward
Utah Jazz,Jordan Clarkson,Scorer,Versatile_Forward
Utah Jazz,Keyonte George,Scorer,Versatile_Forward
Utah Jazz,Kris Dunn,Versatile_Forward,Slasher
Utah Jazz,Kyle Filipowski,Versatile_Forward,Slasher
Utah Jazz,Lauri Markkanen,Scorer,Versatile_Forward
Utah Jazz,Taylor Hendricks,Versatile_Forward,Slasher
Utah Jazz,Walker Kessler,Versatile_Forward,Scorer
Washington Wizards,Alex Len,Scorer,Ball_Handler
Washington Wizards,Anthony Davis,Versatile_Forward,Scorer
Washington Wizards,Bilal Coulibaly,Versatile_Forward,Scorer
Washington Wizards,Bub Carrington,Versatile_Forward,Ball_Handler
Washington Wizards,CJ Miles,Two_Way_Wing,Versatile_Forward
Washington Wizards,Corey Kispert,Scorer,Versatile_Forward
Washington Wizards,Daniel Gafford,Versatile_Forward,Slasher
Washington Wizards,Jonas Valanciunas,Interior_Post,Defensive_Anchor
Washington Wizards,Jordan Poole,Scorer,Ball_Handler
Washington Wizards,Keyonte George,Scorer,Versatile_Forward
Washington Wizards,Kyle Kuzma,Versatile_Forward,Scorer
Washington Wizards,Kyshawn George,Versatile_Forward,Scorer
Washington Wizards,Marvin Bagley III,Versatile_Forward,Slasher
Washington Wizards,Patrick Baldwin Jr.,Scorer,Versatile_Forward
Washington Wizards,Saddiq Bey,Scorer,Versatile_Forward
